time,I(I1)
9.765624723809263e-013,2.441406e-008
1.915439737483560e-010,4.788600e-006
3.821113850243311e-010,9.552785e-006
5.726787963003063e-010,1.431697e-005
7.632462075762813e-010,1.908116e-005
9.538136188522563e-010,2.384534e-005
1.144381030128232e-009,2.860953e-005
1.334948441404206e-009,3.337371e-005
1.663839855092471e-009,4.159599e-005
2.075814880510812e-009,5.189537e-005
2.588496723825426e-009,6.471242e-005
3.230500042915656e-009,8.076250e-005
4.032073442328366e-009,1.008018e-004
5.038146179679680e-009,1.259537e-004
6.301881743966733e-009,1.575470e-004
7.901314230341668e-009,1.975328e-004
9.943347073385939e-009,2.485837e-004
1.260716253192300e-008,3.151791e-004
1.624685983951866e-008,4.061715e-004
2.199551254441980e-008,5.498878e-004
3.030091661526673e-008,7.575229e-004
3.950431127691877e-008,9.876078e-004
5.122568328413725e-008,1.280642e-003
6.749509835854021e-008,1.687377e-003
9.269076192554495e-008,2.317269e-003
1.305042991337310e-007,3.262607e-003
1.892257551495222e-007,4.730644e-003
2.786196928016597e-007,6.965492e-003
3.762759428016596e-007,9.406898e-003
4.739321928016596e-007,1.184830e-002
5.715884428016597e-007,1.428971e-002
7.669009428016598e-007,1.917252e-002
9.622134428016599e-007,2.405534e-002
1.255182192801660e-006,3.137955e-002
1.534200049944517e-006,3.835500e-002
1.813217907087374e-006,4.533045e-002
2.092235764230231e-006,5.230589e-002
2.371253621373088e-006,5.928134e-002
2.650271478515945e-006,6.625679e-002
2.929289335658802e-006,7.323224e-002
3.208307192801658e-006,8.020768e-002
3.836097371373088e-006,9.590243e-002
4.463887549944518e-006,1.115972e-001
5.091677728515948e-006,1.272919e-001
5.719467907087378e-006,1.429867e-001
6.347258085658808e-006,1.586814e-001
6.975048264230239e-006,1.743762e-001
7.602838442801667e-006,1.900710e-001
8.942124157087374e-006,2.235531e-001
1.028140987137308e-005,2.570352e-001
1.162069558565879e-005,2.905174e-001
1.295998129994449e-005,3.239995e-001
1.429926701423020e-005,3.574817e-001
1.563855272851591e-005,3.909638e-001
1.697783844280161e-005,4.244460e-001
2.000000000000000e-005,5.000000e-001
2.050920758928571e-005,5.000000e-001
2.101841517857143e-005,5.000000e-001
2.152762276785714e-005,5.000000e-001
2.203683035714285e-005,5.000000e-001
2.254603794642856e-005,5.000000e-001
2.305524553571427e-005,5.000000e-001
2.356445312499998e-005,5.000000e-001
2.366210937499998e-005,5.000000e-001
2.405273437499998e-005,5.000000e-001
2.444335937499997e-005,5.000000e-001
2.483398437499997e-005,5.000000e-001
2.522460937499997e-005,5.000000e-001
2.561523437499997e-005,5.000000e-001
2.600585937499996e-005,5.000000e-001
2.639648437499996e-005,5.000000e-001
2.667550223214282e-005,5.000000e-001
2.695452008928567e-005,5.000000e-001
2.723353794642853e-005,5.000000e-001
2.751255580357138e-005,5.000000e-001
2.779157366071424e-005,5.000000e-001
2.807059151785709e-005,5.000000e-001
2.834960937499995e-005,5.000000e-001
2.864257812499995e-005,5.000000e-001
2.883789062499995e-005,5.000000e-001
2.893554687499995e-005,5.000000e-001
2.903320312499995e-005,5.000000e-001
2.913085937499995e-005,5.000000e-001
2.921554592694896e-005,5.000000e-001
2.924128630877847e-005,5.000000e-001
2.924163055403004e-005,5.000000e-001
2.924231904453318e-005,5.000000e-001
2.924369602553946e-005,5.000000e-001
2.924644998755202e-005,5.000000e-001
2.925195791157714e-005,5.000000e-001
2.925719342587680e-005,5.000000e-001
2.925793493479737e-005,5.000000e-001
2.925941795263852e-005,5.000000e-001
2.926238398832081e-005,5.000000e-001
2.926312549724138e-005,5.000000e-001
2.926331087447153e-005,5.000000e-001
2.926368162893181e-005,5.000000e-001
2.926377431754688e-005,5.000000e-001
2.926395969477702e-005,5.000000e-001
2.926433044923731e-005,5.000000e-001
2.926442313785238e-005,5.000000e-001
2.926460851508252e-005,5.000000e-001
2.926465485939006e-005,5.000000e-001
2.926474754800513e-005,5.000000e-001
2.926493292523527e-005,5.000000e-001
2.926530367969556e-005,5.000000e-001
2.926604518861613e-005,5.000000e-001
2.926752820645728e-005,5.000000e-001
2.927049424213957e-005,5.000000e-001
2.927642631350415e-005,5.000000e-001
2.928829045623332e-005,5.000000e-001
2.931201874169165e-005,5.000000e-001
2.935947531260831e-005,5.000000e-001
2.945438845444163e-005,5.000000e-001
2.955204470444163e-005,5.000000e-001
2.964970095444163e-005,5.000000e-001
2.984501345444163e-005,5.000000e-001
3.013798220444163e-005,5.000000e-001
3.044490184729878e-005,5.000000e-001
3.075182149015593e-005,5.000000e-001
3.105874113301307e-005,5.000000e-001
3.136566077587023e-005,5.000000e-001
3.167258041872737e-005,5.000000e-001
3.197950006158453e-005,5.000000e-001
3.228641970444167e-005,5.000000e-001
3.246778131158454e-005,5.000000e-001
3.264914291872740e-005,5.000000e-001
3.283050452587026e-005,5.000000e-001
3.301186613301312e-005,5.000000e-001
3.319322774015598e-005,5.000000e-001
3.337458934729885e-005,5.000000e-001
3.355595095444171e-005,5.000000e-001
3.379311613301315e-005,5.000000e-001
3.403028131158458e-005,5.000000e-001
3.426744649015601e-005,5.000000e-001
3.450461166872746e-005,5.000000e-001
3.474177684729889e-005,5.000000e-001
3.497894202587032e-005,5.000000e-001
3.521610720444176e-005,5.000000e-001
3.538351791872748e-005,5.000000e-001
3.555092863301320e-005,5.000000e-001
3.571833934729892e-005,5.000000e-001
3.588575006158463e-005,5.000000e-001
3.605316077587036e-005,5.000000e-001
3.622057149015607e-005,5.000000e-001
3.638798220444179e-005,5.000000e-001
3.658329470444180e-005,5.000000e-001
3.668095095444180e-005,5.000000e-001
3.677860720444180e-005,5.000000e-001
3.687626345444181e-005,5.000000e-001
3.690893452939679e-005,5.000000e-001
3.692513630602580e-005,5.000000e-001
3.693140850573545e-005,5.000000e-001
3.694128949334490e-005,5.000000e-001
3.694796286274744e-005,5.000000e-001
3.694884828087443e-005,5.000000e-001
3.695061911712840e-005,5.000000e-001
3.695416078963635e-005,5.000000e-001
3.695504620776333e-005,5.000000e-001
3.695526756229508e-005,5.000000e-001
3.695571027135857e-005,5.000000e-001
3.695582094862444e-005,5.000000e-001
3.695604230315619e-005,5.000000e-001
3.695648501221968e-005,5.000000e-001
3.695659568948556e-005,5.000000e-001
3.695681704401730e-005,5.000000e-001
3.695725975308079e-005,5.000000e-001
3.695814517120778e-005,5.000000e-001
3.695991600746175e-005,5.000000e-001
3.696345767996969e-005,5.000000e-001
3.697054102498558e-005,5.000000e-001
3.698470771501735e-005,5.000000e-001
3.701304109508089e-005,5.000000e-001
3.706970785520797e-005,5.000000e-001
3.716736410520797e-005,5.000000e-001
3.726502035520797e-005,5.000000e-001
3.736267660520798e-005,5.000000e-001
3.755798910520798e-005,5.000000e-001
3.785095785520799e-005,5.000000e-001
3.807417214092228e-005,5.000000e-001
3.829738642663658e-005,5.000000e-001
3.852060071235087e-005,5.000000e-001
3.874381499806516e-005,5.000000e-001
3.896702928377945e-005,5.000000e-001
3.919024356949375e-005,5.000000e-001
3.941345785520804e-005,5.000000e-001
3.960877035520804e-005,5.000000e-001
3.990173910520805e-005,5.000000e-001
4.009705160520806e-005,5.000000e-001
