time,I(L1)
0.000000000000000e+000,0.000000e+000
3.906249781103488e-013,2.772524e-017
1.811775340359772e-010,-3.073711e-010
3.619644430938440e-010,-3.396591e-011
5.427513521517108e-010,8.202157e-010
7.235382612095777e-010,2.255174e-009
9.043251702674446e-010,4.270908e-009
1.085112079325311e-009,6.867419e-009
1.265898988383178e-009,1.004471e-008
1.578390457082845e-009,1.944409e-008
1.968223899342226e-009,3.765275e-008
2.454610933130760e-009,7.293131e-008
3.061999487622321e-009,1.413371e-007
3.821166163083511e-009,2.740756e-007
4.771777477616237e-009,5.320505e-007
5.965341664084627e-009,1.034537e-006
7.471268954152328e-009,2.017192e-006
9.387654501862685e-009,3.952157e-006
1.186795471736138e-008,7.815088e-006
1.520101953772709e-008,1.578982e-005
2.017860946078909e-008,3.373240e-005
2.855016434768852e-008,7.536705e-005
3.746222252129829e-008,1.314571e-004
4.868187272483766e-008,2.153090e-004
6.350779596642249e-008,3.413088e-004
8.684015189298386e-008,5.628320e-004
1.213533076006947e-007,9.229457e-004
1.604158076006947e-007,1.363558e-003
1.994783076006947e-007,1.832449e-003
2.385408076006947e-007,2.324446e-003
2.776033076006947e-007,2.835229e-003
3.557283076006947e-007,3.901695e-003
4.729158076006947e-007,5.588420e-003
5.733622361721234e-007,7.111438e-003
6.738086647435521e-007,8.668294e-003
7.742550933149807e-007,1.025899e-002
8.747015218864094e-007,1.188352e-002
9.751479504578381e-007,1.354188e-002
1.075594379029267e-006,1.523409e-002
1.176040807600695e-006,1.696013e-002
1.438317593314982e-006,2.157621e-002
1.700594379029268e-006,2.627680e-002
1.962871164743555e-006,3.106190e-002
2.225147950457841e-006,3.593149e-002
2.487424736172128e-006,4.088559e-002
2.749701521886414e-006,4.592420e-002
3.011978307600700e-006,5.104730e-002
3.603496164743559e-006,6.279269e-002
4.195014021886418e-006,7.468573e-002
4.786531879029277e-006,8.672642e-002
5.378049736172136e-006,9.891476e-002
5.969567593314995e-006,1.112508e-001
6.561085450457854e-006,1.237344e-001
7.152603307600711e-006,1.363657e-001
8.413764021886424e-006,1.635783e-001
9.674924736172139e-006,1.909778e-001
1.093608545045785e-005,2.185642e-001
1.219724616474357e-005,2.463375e-001
1.345840687902928e-005,2.742976e-001
1.471956759331499e-005,3.024446e-001
1.598072830760070e-005,3.307784e-001
2.000390625000000e-005,4.213467e-001
2.050279017857141e-005,4.326260e-001
2.100167410714282e-005,4.438726e-001
2.150055803571423e-005,4.550865e-001
2.199944196428564e-005,4.662675e-001
2.249832589285705e-005,4.774158e-001
2.299720982142845e-005,4.885313e-001
2.349609374999986e-005,4.996141e-001
2.379185267857128e-005,5.061502e-001
2.408761160714270e-005,5.126572e-001
2.438337053571411e-005,5.191349e-001
2.467912946428553e-005,5.255835e-001
2.497488839285695e-005,5.320030e-001
2.527064732142836e-005,5.383933e-001
2.556640624999978e-005,5.447544e-001
2.591238839285691e-005,5.521714e-001
2.625837053571404e-005,5.594979e-001
2.660435267857117e-005,5.667337e-001
2.695033482142830e-005,5.738788e-001
2.729631696428542e-005,5.809333e-001
2.764229910714255e-005,5.878972e-001
2.798828124999968e-005,5.947705e-001
2.808314732142825e-005,5.966196e-001
2.817801339285681e-005,5.984463e-001
2.827287946428538e-005,6.002507e-001
2.836774553571395e-005,6.020328e-001
2.846261160714252e-005,6.037926e-001
2.855747767857109e-005,6.055301e-001
2.865234374999965e-005,6.072452e-001
2.876953124999965e-005,6.092907e-001
2.884765624999965e-005,6.105996e-001
2.888671874999964e-005,6.112286e-001
2.892578124999964e-005,6.118288e-001
2.896484374999964e-005,6.123806e-001
2.898371582465824e-005,6.059093e-001
2.899378906696700e-005,5.864068e-001
2.899870847952426e-005,5.621193e-001
2.900360684348867e-005,5.251322e-001
2.900997414361941e-005,4.732493e-001
2.901723895041075e-005,4.231675e-001
2.902199621064199e-005,4.001523e-001
2.902270484140119e-005,3.981363e-001
2.902412210291960e-005,3.956053e-001
2.902447641829921e-005,3.951137e-001
2.902518504905841e-005,3.944521e-001
2.902660231057682e-005,3.935367e-001
2.902695662595642e-005,3.934131e-001
2.902766525671563e-005,3.933154e-001
2.902784241440543e-005,3.933042e-001
2.902788670382788e-005,3.933037e-001
2.902797528267278e-005,3.933033e-001
2.902799742738401e-005,3.933033e-001
2.902804171680646e-005,3.933035e-001
2.902813029565136e-005,3.933040e-001
2.902830745334116e-005,3.933052e-001
2.902866176872077e-005,3.933083e-001
2.902937039947997e-005,3.933151e-001
2.903078766099838e-005,3.933305e-001
2.903362218403520e-005,3.933643e-001
2.903929123010884e-005,3.934382e-001
2.905062932225613e-005,3.935980e-001
2.907330550655070e-005,3.939409e-001
2.911236800655069e-005,3.945660e-001
2.915143050655069e-005,3.952185e-001
2.919049300655069e-005,3.958918e-001
2.926861800655069e-005,3.972801e-001
2.934674300655068e-005,3.987164e-001
2.942486800655068e-005,4.001702e-001
2.950299300655068e-005,4.016414e-001
2.958111800655068e-005,4.031302e-001
2.965924300655067e-005,4.046364e-001
2.973736800655067e-005,4.061600e-001
2.981549300655067e-005,4.077012e-001
3.010009122083637e-005,4.134065e-001
3.038468943512207e-005,4.191585e-001
3.066928764940777e-005,4.249569e-001
3.095388586369348e-005,4.308020e-001
3.123848407797918e-005,4.366936e-001
3.152308229226488e-005,4.426317e-001
3.180768050655059e-005,4.486164e-001
3.214808229226486e-005,4.557736e-001
3.248848407797913e-005,4.629252e-001
3.282888586369340e-005,4.700713e-001
3.316928764940768e-005,4.772118e-001
3.350968943512195e-005,4.843468e-001
3.385009122083622e-005,4.914762e-001
3.419049300655049e-005,4.986000e-001
3.430768050655049e-005,5.010412e-001
3.460901979226476e-005,5.073180e-001
3.491035907797903e-005,5.135527e-001
3.521169836369330e-005,5.197454e-001
3.551303764940758e-005,5.258960e-001
3.581437693512186e-005,5.320046e-001
3.611571622083613e-005,5.380712e-001
3.641705550655040e-005,5.440957e-001
3.657330550655039e-005,5.471918e-001
3.672955550655039e-005,5.502566e-001
3.688580550655038e-005,5.532901e-001
3.704205550655037e-005,5.562923e-001
3.719830550655037e-005,5.592632e-001
3.735455550655036e-005,5.622029e-001
3.751080550655036e-005,5.651112e-001
3.754986800655035e-005,5.658267e-001
3.761125193512178e-005,5.669490e-001
3.767263586369320e-005,5.680561e-001
3.773401979226463e-005,5.691481e-001
3.779540372083606e-005,5.702249e-001
3.785678764940749e-005,5.712866e-001
3.791817157797891e-005,5.723331e-001
3.797955550655034e-005,5.733645e-001
3.801861800655033e-005,5.740006e-001
3.805768050655033e-005,5.746206e-001
3.809674300655033e-005,5.752179e-001
3.813580550655033e-005,5.753160e-001
3.817486800655033e-005,5.651731e-001
3.818749822865533e-005,5.443069e-001
3.819319743542243e-005,5.219615e-001
3.819880370548282e-005,4.931537e-001
3.820582756326413e-005,4.593843e-001
3.821093354678323e-005,4.394911e-001
3.821151792693924e-005,4.378215e-001
3.821268668725126e-005,4.354011e-001
3.821502420787531e-005,4.314847e-001
3.821560858803132e-005,4.307675e-001
3.821677734834334e-005,4.298768e-001
3.821911486896739e-005,4.287651e-001
3.821969924912340e-005,4.286386e-001
3.821984534416240e-005,4.286307e-001
3.822013753424041e-005,4.286205e-001
3.822021058175991e-005,4.286192e-001
3.822035667679891e-005,4.286186e-001
3.822039320055866e-005,4.286187e-001
3.822046624807817e-005,4.286190e-001
3.822061234311717e-005,4.286199e-001
3.822090453319518e-005,4.286220e-001
3.822148891335119e-005,4.286270e-001
3.822265767366321e-005,4.286384e-001
3.822499519428725e-005,4.286638e-001
3.822967023553535e-005,4.287196e-001
3.823902031803154e-005,4.288414e-001
3.825772048302391e-005,4.291050e-001
3.829512081300865e-005,4.296669e-001
3.833418331300865e-005,4.302825e-001
3.837324581300865e-005,4.309207e-001
3.845137081300864e-005,4.322423e-001
3.856855831300864e-005,4.342966e-001
3.868574581300863e-005,4.364226e-001
3.880293331300863e-005,4.385729e-001
3.892012081300863e-005,4.407476e-001
3.903730831300862e-005,4.429466e-001
3.915449581300862e-005,4.451700e-001
3.927168331300861e-005,4.474177e-001
3.938887081300861e-005,4.496897e-001
3.997480831300858e-005,4.611525e-001
4.000000000000000e-005,4.616496e-001
