second,Volt
-250.0000E-06,+536.1808650E-03
-249.7500E-06,+455.7788558E-03
-249.5000E-06,+375.3768466E-03
-249.2500E-06,+294.9748375E-03
-249.0000E-06,+254.7738329E-03
-248.7500E-06,+214.5728283E-03
-248.5000E-06,+194.4723260E-03
-248.2500E-06,+134.1708191E-03
-248.0000E-06,+134.1708191E-03
-247.7500E-06,+93.9698145E-03
-247.5000E-06,+73.8693122E-03
-247.2500E-06,+53.7688099E-03
-247.0000E-06,+53.7688099E-03
-246.7500E-06,+43.7185587E-03
-246.5000E-06,+53.7688099E-03
-246.2500E-06,+13.5678053E-03
-246.0000E-06,+13.5678053E-03
-245.7500E-06,+13.5678053E-03
-245.5000E-06,+13.5678053E-03
-245.2500E-06,-26.6331993E-03
-245.0000E-06,+13.5678053E-03
-244.7500E-06,-26.6331993E-03
-244.5000E-06,-26.6331993E-03
-244.2500E-06,-26.6331993E-03
-244.0000E-06,-26.6331993E-03
-243.7500E-06,-26.6331993E-03
-243.5000E-06,-26.6331993E-03
-243.2500E-06,-26.6331993E-03
-243.0000E-06,-26.6331993E-03
-242.7500E-06,-26.6331993E-03
-242.5000E-06,-26.6331993E-03
-242.2500E-06,-26.6331993E-03
-242.0000E-06,-66.8342039E-03
-241.7500E-06,-26.6331993E-03
-241.5000E-06,-26.6331993E-03
-241.2500E-06,-26.6331993E-03
-241.0000E-06,-26.6331993E-03
-240.7500E-06,-56.7839528E-03
-240.5000E-06,-26.6331993E-03
-240.2500E-06,-26.6331993E-03
-240.0000E-06,-26.6331993E-03
-239.7500E-06,-26.6331993E-03
-239.5000E-06,-46.7337016E-03
-239.2500E-06,-26.6331993E-03
-239.0000E-06,-66.8342039E-03
-238.7500E-06,-26.6331993E-03
-238.5000E-06,-26.6331993E-03
-238.2500E-06,-56.7839527E-03
-238.0000E-06,-26.6331993E-03
-237.7500E-06,-26.6331993E-03
-237.5000E-06,-26.6331993E-03
-237.2500E-06,-26.6331993E-03
-237.0000E-06,-26.6331993E-03
-236.7500E-06,-26.6331993E-03
-236.5000E-06,-26.6331993E-03
-236.2500E-06,-36.6834505E-03
-236.0000E-06,-26.6331993E-03
-235.7500E-06,-56.7839528E-03
-235.5000E-06,-26.6331993E-03
-235.2500E-06,-26.6331993E-03
-235.0000E-06,-26.6331993E-03
-234.7500E-06,-26.6331993E-03
-234.5000E-06,-26.6331993E-03
-234.2500E-06,-26.6331993E-03
-234.0000E-06,-26.6331993E-03
-233.7500E-06,-26.6331993E-03
-233.5000E-06,-46.7337016E-03
-233.2500E-06,-26.6331993E-03
-233.0000E-06,-26.6331993E-03
-232.7500E-06,-26.6331993E-03
-232.5000E-06,-66.8342039E-03
-232.2500E-06,-56.7839527E-03
-232.0000E-06,-26.6331993E-03
-231.7500E-06,-26.6331993E-03
-231.5000E-06,-26.6331993E-03
-231.2500E-06,-26.6331993E-03
-231.0000E-06,+13.5678053E-03
-230.7500E-06,-36.6834505E-03
-230.5000E-06,-26.6331993E-03
-230.2500E-06,-26.6331993E-03
-230.0000E-06,-26.6331993E-03
-229.7500E-06,-66.8342039E-03
-229.5000E-06,-46.7337016E-03
-229.2500E-06,-26.6331993E-03
-229.0000E-06,-26.6331993E-03
-228.7500E-06,-26.6331993E-03
-228.5000E-06,-26.6331993E-03
-228.2500E-06,-26.6331993E-03
-228.0000E-06,-26.6331993E-03
-227.7500E-06,-56.7839528E-03
-227.5000E-06,-26.6331993E-03
-227.2500E-06,-26.6331993E-03
-227.0000E-06,-26.6331993E-03
-226.7500E-06,-56.7839528E-03
-226.5000E-06,-26.6331993E-03
-226.2500E-06,-36.6834505E-03
-226.0000E-06,-26.6331993E-03
-225.7500E-06,-26.6331993E-03
-225.5000E-06,-26.6331993E-03
-225.2500E-06,-56.7839527E-03
-225.0000E-06,+13.5678053E-03
-224.7500E-06,-66.8342039E-03
-224.5000E-06,-66.8342039E-03
-224.2500E-06,-26.6331993E-03
-224.0000E-06,-26.6331993E-03
-223.7500E-06,-26.6331993E-03
-223.5000E-06,-46.7337016E-03
-223.2500E-06,-26.6331993E-03
-223.0000E-06,-26.6331993E-03
-222.7500E-06,-26.6331993E-03
-222.5000E-06,-26.6331993E-03
-222.2500E-06,-26.6331993E-03
-222.0000E-06,-26.6331993E-03
-221.7500E-06,-26.6331993E-03
-221.5000E-06,-66.8342039E-03
-221.2500E-06,-26.6331993E-03
-221.0000E-06,-26.6331993E-03
-220.7500E-06,-56.7839527E-03
-220.5000E-06,-26.6331993E-03
-220.2500E-06,-66.8342039E-03
-220.0000E-06,-66.8342039E-03
-219.7500E-06,-26.6331993E-03
-219.5000E-06,-26.6331993E-03
-219.2500E-06,-26.6331993E-03
-219.0000E-06,-26.6331993E-03
-218.7500E-06,-26.6331993E-03
-218.5000E-06,-26.6331993E-03
-218.2500E-06,-56.7839528E-03
-218.0000E-06,-26.6331993E-03
-217.7500E-06,-36.6834505E-03
-217.5000E-06,-26.6331993E-03
-217.2500E-06,-66.8342039E-03
-217.0000E-06,-66.8342039E-03
-216.7500E-06,-26.6331993E-03
-216.5000E-06,-46.7337016E-03
-216.2500E-06,-26.6331993E-03
-216.0000E-06,-26.6331993E-03
-215.7500E-06,-26.6331993E-03
-215.5000E-06,-66.8342039E-03
-215.2500E-06,-26.6331993E-03
-215.0000E-06,-66.8342039E-03
-214.7500E-06,-36.6834505E-03
-214.5000E-06,-46.7337016E-03
-214.2500E-06,-36.6834505E-03
-214.0000E-06,-26.6331993E-03
-213.7500E-06,-26.6331993E-03
-213.5000E-06,-26.6331993E-03
-213.2500E-06,-26.6331993E-03
-213.0000E-06,-66.8342039E-03
-212.7500E-06,-26.6331993E-03
-212.5000E-06,-46.7337016E-03
-212.2500E-06,-26.6331993E-03
-212.0000E-06,-26.6331993E-03
-211.7500E-06,-66.8342039E-03
-211.5000E-06,-26.6331993E-03
-211.2500E-06,-26.6331993E-03
-211.0000E-06,-26.6331993E-03
-210.7500E-06,-56.7839527E-03
-210.5000E-06,-46.7337016E-03
-210.2500E-06,-26.6331993E-03
-210.0000E-06,-26.6331993E-03
-209.7500E-06,-26.6331993E-03
-209.5000E-06,-26.6331993E-03
-209.2500E-06,-36.6834505E-03
-209.0000E-06,-26.6331993E-03
-208.7500E-06,-26.6331993E-03
-208.5000E-06,-26.6331993E-03
-208.2500E-06,-56.7839528E-03
-208.0000E-06,-66.8342039E-03
-207.7500E-06,-36.6834505E-03
-207.5000E-06,-46.7337016E-03
-207.2500E-06,-26.6331993E-03
-207.0000E-06,-26.6331993E-03
-206.7500E-06,-36.6834505E-03
-206.5000E-06,-46.7337016E-03
-206.2500E-06,-26.6331993E-03
-206.0000E-06,-26.6331993E-03
-205.7500E-06,-26.6331993E-03
-205.5000E-06,-66.8342039E-03
-205.2500E-06,-36.6834505E-03
-205.0000E-06,-26.6331993E-03
-204.7500E-06,-26.6331993E-03
-204.5000E-06,-26.6331993E-03
-204.2500E-06,-26.6331993E-03
-204.0000E-06,-26.6331993E-03
-203.7500E-06,-66.8342039E-03
-203.5000E-06,-46.7337016E-03
-203.2500E-06,-56.7839528E-03
-203.0000E-06,-26.6331993E-03
-202.7500E-06,-26.6331993E-03
-202.5000E-06,-26.6331993E-03
-202.2500E-06,-36.6834505E-03
-202.0000E-06,-66.8342039E-03
-201.7500E-06,-66.8342039E-03
-201.5000E-06,-26.6331993E-03
-201.2500E-06,-36.6834505E-03
-201.0000E-06,-26.6331993E-03
-200.7500E-06,-26.6331993E-03
-200.5000E-06,-66.8342039E-03
-200.2500E-06,-26.6331993E-03
-200.0000E-06,-26.6331993E-03
-199.7500E-06,-26.6331993E-03
-199.5000E-06,-26.6331993E-03
-199.2500E-06,-26.6331993E-03
-199.0000E-06,-26.6331993E-03
-198.7500E-06,-26.6331993E-03
-198.5000E-06,-46.7337016E-03
-198.2500E-06,-26.6331993E-03
-198.0000E-06,-66.8342039E-03
-197.7500E-06,-56.7839527E-03
-197.5000E-06,-46.7337016E-03
-197.2500E-06,-26.6331993E-03
-197.0000E-06,-26.6331993E-03
-196.7500E-06,-36.6834505E-03
-196.5000E-06,-46.7337016E-03
-196.2500E-06,-26.6331993E-03
-196.0000E-06,-26.6331993E-03
-195.7500E-06,-26.6331993E-03
-195.5000E-06,-26.6331993E-03
-195.2500E-06,-36.6834504E-03
-195.0000E-06,-66.8342039E-03
-194.7500E-06,-36.6834505E-03
-194.5000E-06,-26.6331993E-03
-194.2500E-06,-66.8342039E-03
-194.0000E-06,-66.8342039E-03
-193.7500E-06,-56.7839527E-03
-193.5000E-06,-46.7337016E-03
-193.2500E-06,-26.6331993E-03
-193.0000E-06,-26.6331993E-03
-192.7500E-06,-26.6331993E-03
-192.5000E-06,-46.7337016E-03
-192.2500E-06,-56.7839528E-03
-192.0000E-06,-26.6331993E-03
-191.7500E-06,-56.7839527E-03
-191.5000E-06,-46.7337016E-03
-191.2500E-06,-26.6331993E-03
-191.0000E-06,-26.6331993E-03
-190.7500E-06,-26.6331993E-03
-190.5000E-06,-46.7337016E-03
-190.2500E-06,-66.8342039E-03
-190.0000E-06,-66.8342039E-03
-189.7500E-06,-36.6834505E-03
-189.5000E-06,-66.8342039E-03
-189.2500E-06,-66.8342039E-03
-189.0000E-06,-26.6331993E-03
-188.7500E-06,-26.6331993E-03
-188.5000E-06,-46.7337016E-03
-188.2500E-06,-36.6834504E-03
-188.0000E-06,-26.6331993E-03
-187.7500E-06,-26.6331993E-03
-187.5000E-06,-46.7337016E-03
-187.2500E-06,-26.6331993E-03
-187.0000E-06,-26.6331993E-03
-186.7500E-06,-66.8342039E-03
-186.5000E-06,-26.6331993E-03
-186.2500E-06,-26.6331993E-03
-186.0000E-06,-26.6331993E-03
-185.7500E-06,-56.7839527E-03
-185.5000E-06,-26.6331993E-03
-185.2500E-06,-36.6834504E-03
-185.0000E-06,-26.6331993E-03
-184.7500E-06,-36.6834505E-03
-184.5000E-06,-26.6331993E-03
-184.2500E-06,-26.6331993E-03
-184.0000E-06,-66.8342039E-03
-183.7500E-06,-66.8342039E-03
-183.5000E-06,-26.6331993E-03
-183.2500E-06,-56.7839528E-03
-183.0000E-06,-26.6331993E-03
-182.7500E-06,-26.6331993E-03
-182.5000E-06,-26.6331993E-03
-182.2500E-06,-26.6331993E-03
-182.0000E-06,-26.6331993E-03
-181.7500E-06,+13.5678053E-03
-181.5000E-06,+33.6683076E-03
-181.2500E-06,+53.7688099E-03
-181.0000E-06,+93.9698145E-03
-180.7500E-06,+104.0200656E-03
-180.5000E-06,+174.3718237E-03
-180.2500E-06,+244.7235817E-03
-180.0000E-06,+294.9748375E-03
-179.7500E-06,+325.1255909E-03
-179.5000E-06,+375.3768466E-03
-179.2500E-06,+415.5778512E-03
-179.0000E-06,+495.9798604E-03
-178.7500E-06,+536.1808650E-03
-178.5000E-06,+576.3818696E-03
-178.2500E-06,+656.7838788E-03
-178.0000E-06,+737.1858880E-03
-177.7500E-06,+747.2361391E-03
-177.5000E-06,+777.3868926E-03
-177.2500E-06,+857.7889018E-03
-177.0000E-06,+897.9899064E-03
-176.7500E-06,+978.3919156E-03
-176.5000E-06,+1.0185929202E+00
-176.2500E-06,+1.0587939247E+00
-176.0000E-06,+1.0989949293E+00
-175.7500E-06,+1.1492461851E+00
-175.5000E-06,+1.1994974408E+00
-175.2500E-06,+1.2899497012E+00
-175.0000E-06,+1.2999999523E+00
-174.7500E-06,+1.3402009569E+00
-174.5000E-06,+1.4206029661E+00
-174.2500E-06,+1.4708542218E+00
-174.0000E-06,+1.5412059799E+00
-173.7500E-06,+1.5914572356E+00
-173.5000E-06,+1.6417084914E+00
-173.2500E-06,+1.6718592448E+00
-173.0000E-06,+1.7422110029E+00
-172.7500E-06,+1.8125627609E+00
-172.5000E-06,+1.8628140166E+00
-172.2500E-06,+1.9030150212E+00
-172.0000E-06,+1.9432160258E+00
-171.7500E-06,+1.9834170304E+00
-171.5000E-06,+2.0638190396E+00
-171.2500E-06,+2.1040200442E+00
-171.0000E-06,+2.1844220534E+00
-170.7500E-06,+2.2246230580E+00
-170.5000E-06,+2.2648240626E+00
-170.2500E-06,+2.3050250672E+00
-170.0000E-06,+2.3452260718E+00
-169.7500E-06,+2.4256280810E+00
-169.5000E-06,+2.4658290856E+00
-169.2500E-06,+2.5060300902E+00
-169.0000E-06,+2.5864320993E+00
-168.7500E-06,+2.6266331039E+00
-168.5000E-06,+2.6668341085E+00
-168.2500E-06,+2.7170853643E+00
-168.0000E-06,+2.7472361177E+00
-167.7500E-06,+2.7974873735E+00
-167.5000E-06,+2.8678391315E+00
-167.2500E-06,+2.9080401361E+00
-167.0000E-06,+2.9482411407E+00
-166.7500E-06,+2.9884421453E+00
-166.5000E-06,+3.0286431499E+00
-166.2500E-06,+3.0788944056E+00
-166.0000E-06,+3.1090451591E+00
-165.7500E-06,+3.1592964148E+00
-165.5000E-06,+3.2095476706E+00
-165.2500E-06,+3.2597989263E+00
-165.0000E-06,+3.3100501820E+00
-164.7500E-06,+3.3502511866E+00
-164.5000E-06,+3.3703516889E+00
-164.2500E-06,+3.4306531958E+00
-164.0000E-06,+3.4306531958E+00
-163.7500E-06,+3.4407034470E+00
-163.5000E-06,+3.4708542004E+00
-163.2500E-06,+3.4809044516E+00
-163.0000E-06,+3.5110552050E+00
-162.7500E-06,+3.5211054562E+00
-162.5000E-06,+3.5512562096E+00
-162.2500E-06,+3.5512562096E+00
-162.0000E-06,+3.5914572142E+00
-161.7500E-06,+3.5512562096E+00
-161.5000E-06,+3.5512562096E+00
-161.2500E-06,+3.5914572142E+00
-161.0000E-06,+3.5914572142E+00
-160.7500E-06,+3.5914572142E+00
-160.5000E-06,+3.5914572142E+00
-160.2500E-06,+3.5914572142E+00
-160.0000E-06,+3.5914572142E+00
-159.7500E-06,+3.6216079676E+00
-159.5000E-06,+3.6115577165E+00
-159.2500E-06,+3.6015074653E+00
-159.0000E-06,+3.6316582188E+00
-158.7500E-06,+3.5914572142E+00
-158.5000E-06,+3.5914572142E+00
-158.2500E-06,+3.6316582188E+00
-158.0000E-06,+3.6316582188E+00
-157.7500E-06,+3.6316582188E+00
-157.5000E-06,+3.6115577165E+00
-157.2500E-06,+3.6316582188E+00
-157.0000E-06,+3.6316582188E+00
-156.7500E-06,+3.6316582188E+00
-156.5000E-06,+3.6517587211E+00
-156.2500E-06,+3.6316582188E+00
-156.0000E-06,+3.6316582188E+00
-155.7500E-06,+3.6316582188E+00
-155.5000E-06,+3.6316582188E+00
-155.2500E-06,+3.6618089723E+00
-155.0000E-06,+3.6316582188E+00
-154.7500E-06,+3.6718592234E+00
-154.5000E-06,+3.6316582188E+00
-154.2500E-06,+3.6618089723E+00
-154.0000E-06,+3.6316582188E+00
-153.7500E-06,+3.6316582188E+00
-153.5000E-06,+3.6517587211E+00
-153.2500E-06,+3.6316582188E+00
-153.0000E-06,+3.6718592234E+00
-152.7500E-06,+3.6718592234E+00
-152.5000E-06,+3.6517587211E+00
-152.2500E-06,+3.6718592234E+00
-152.0000E-06,+3.6718592234E+00
-151.7500E-06,+3.6718592234E+00
-151.5000E-06,+3.6517587211E+00
-151.2500E-06,+3.6718592234E+00
-151.0000E-06,+3.6718592234E+00
-150.7500E-06,+3.6718592234E+00
-150.5000E-06,+3.6718592234E+00
-150.2500E-06,+3.6718592234E+00
-150.0000E-06,+3.6718592234E+00
-149.7500E-06,+3.6718592234E+00
-149.5000E-06,+3.6718592234E+00
-149.2500E-06,+3.6316582188E+00
-149.0000E-06,+3.6718592234E+00
-148.7500E-06,+3.6718592234E+00
-148.5000E-06,+3.6718592234E+00
-148.2500E-06,+3.6618089723E+00
-148.0000E-06,+3.6718592234E+00
-147.7500E-06,+3.6316582188E+00
-147.5000E-06,+3.6718592234E+00
-147.2500E-06,+3.6718592234E+00
-147.0000E-06,+3.6718592234E+00
-146.7500E-06,+3.6718592234E+00
-146.5000E-06,+3.6718592234E+00
-146.2500E-06,+3.6718592234E+00
-146.0000E-06,+3.6718592234E+00
-145.7500E-06,+3.6718592234E+00
-145.5000E-06,+3.6718592234E+00
-145.2500E-06,+3.6718592234E+00
-145.0000E-06,+3.6718592234E+00
-144.7500E-06,+3.6718592234E+00
-144.5000E-06,+3.6718592234E+00
-144.2500E-06,+3.6718592234E+00
-144.0000E-06,+3.6718592234E+00
-143.7500E-06,+3.6718592234E+00
-143.5000E-06,+3.6517587211E+00
-143.2500E-06,+3.6718592234E+00
-143.0000E-06,+3.6316582188E+00
-142.7500E-06,+3.6718592234E+00
-142.5000E-06,+3.6718592234E+00
-142.2500E-06,+3.6718592234E+00
-142.0000E-06,+3.6718592234E+00
-141.7500E-06,+3.6718592234E+00
-141.5000E-06,+3.6919597257E+00
-141.2500E-06,+3.6718592234E+00
-141.0000E-06,+3.6718592234E+00
-140.7500E-06,+3.6718592234E+00
-140.5000E-06,+3.6718592234E+00
-140.2500E-06,+3.6316582188E+00
-140.0000E-06,+3.6316582188E+00
-139.7500E-06,+3.6718592234E+00
-139.5000E-06,+3.6718592234E+00
-139.2500E-06,+3.6718592234E+00
-139.0000E-06,+3.6718592234E+00
-138.7500E-06,+3.6718592234E+00
-138.5000E-06,+3.6718592234E+00
-138.2500E-06,+3.6718592234E+00
-138.0000E-06,+3.6718592234E+00
-137.7500E-06,+3.6718592234E+00
-137.5000E-06,+3.6718592234E+00
-137.2500E-06,+3.7020099769E+00
-137.0000E-06,+3.6718592234E+00
-136.7500E-06,+3.7020099768E+00
-136.5000E-06,+3.6718592234E+00
-136.2500E-06,+3.6718592234E+00
-136.0000E-06,+3.6718592234E+00
-135.7500E-06,+3.6718592234E+00
-135.5000E-06,+3.6718592234E+00
-135.2500E-06,+3.6718592234E+00
-135.0000E-06,+3.6718592234E+00
-134.7500E-06,+3.6718592234E+00
-134.5000E-06,+3.6919597257E+00
-134.2500E-06,+3.6718592234E+00
-134.0000E-06,+3.6718592234E+00
-133.7500E-06,+3.7020099768E+00
-133.5000E-06,+3.6718592234E+00
-133.2500E-06,+3.6718592234E+00
-133.0000E-06,+3.6718592234E+00
-132.7500E-06,+3.6718592234E+00
-132.5000E-06,+3.6718592234E+00
-132.2500E-06,+3.6718592234E+00
-132.0000E-06,+3.6718592234E+00
-131.7500E-06,+3.6718592234E+00
-131.5000E-06,+3.6718592234E+00
-131.2500E-06,+3.6718592234E+00
-131.0000E-06,+3.6718592234E+00
-130.7500E-06,+3.6718592234E+00
-130.5000E-06,+3.6718592234E+00
-130.2500E-06,+3.7120602280E+00
-130.0000E-06,+3.6718592234E+00
-129.7500E-06,+3.7020099768E+00
-129.5000E-06,+3.6718592234E+00
-129.2500E-06,+3.6718592234E+00
-129.0000E-06,+3.6718592234E+00
-128.7500E-06,+3.7020099768E+00
-128.5000E-06,+3.6718592234E+00
-128.2500E-06,+3.6718592234E+00
-128.0000E-06,+3.6718592234E+00
-127.7500E-06,+3.6718592234E+00
-127.5000E-06,+3.6718592234E+00
-127.2500E-06,+3.6718592234E+00
-127.0000E-06,+3.6718592234E+00
-126.7500E-06,+3.6718592234E+00
-126.5000E-06,+3.6718592234E+00
-126.2500E-06,+3.6718592234E+00
-126.0000E-06,+3.6718592234E+00
-125.7500E-06,+3.6718592234E+00
-125.5000E-06,+3.6919597257E+00
-125.2500E-06,+3.6718592234E+00
-125.0000E-06,+3.7120602280E+00
-124.7500E-06,+3.6718592234E+00
-124.5000E-06,+3.6718592234E+00
-124.2500E-06,+3.6819094745E+00
-124.0000E-06,+3.6718592234E+00
-123.7500E-06,+3.6718592234E+00
-123.5000E-06,+3.6718592234E+00
-123.2500E-06,+3.7020099769E+00
-123.0000E-06,+3.6718592234E+00
-122.7500E-06,+3.6718592234E+00
-122.5000E-06,+3.6718592234E+00
-122.2500E-06,+3.6718592234E+00
-122.0000E-06,+3.6718592234E+00
-121.7500E-06,+3.6718592234E+00
-121.5000E-06,+3.6718592234E+00
-121.2500E-06,+3.6718592234E+00
-121.0000E-06,+3.7120602280E+00
-120.7500E-06,+3.6718592234E+00
-120.5000E-06,+3.6919597257E+00
-120.2500E-06,+3.6819094745E+00
-120.0000E-06,+3.7120602280E+00
-119.7500E-06,+3.7120602280E+00
-119.5000E-06,+3.6718592234E+00
-119.2500E-06,+3.6819094745E+00
-119.0000E-06,+3.6718592234E+00
-118.7500E-06,+3.6718592234E+00
-118.5000E-06,+3.6718592234E+00
-118.2500E-06,+3.6819094745E+00
-118.0000E-06,+3.6718592234E+00
-117.7500E-06,+3.6718592234E+00
-117.5000E-06,+3.6919597257E+00
-117.2500E-06,+3.6718592234E+00
-117.0000E-06,+3.6718592234E+00
-116.7500E-06,+3.6718592234E+00
-116.5000E-06,+3.6919597257E+00
-116.2500E-06,+3.6718592234E+00
-116.0000E-06,+3.6718592234E+00
-115.7500E-06,+3.7020099768E+00
-115.5000E-06,+3.6919597257E+00
-115.2500E-06,+3.6819094745E+00
-115.0000E-06,+3.6718592234E+00
-114.7500E-06,+3.6718592234E+00
-114.5000E-06,+3.6718592234E+00
-114.2500E-06,+3.6718592234E+00
-114.0000E-06,+3.6718592234E+00
-113.7500E-06,+3.6718592234E+00
-113.5000E-06,+3.6718592234E+00
-113.2500E-06,+3.6718592234E+00
-113.0000E-06,+3.6718592234E+00
-112.7500E-06,+3.6718592234E+00
-112.5000E-06,+3.6718592234E+00
-112.2500E-06,+3.6718592234E+00
-112.0000E-06,+3.6718592234E+00
-111.7500E-06,+3.6718592234E+00
-111.5000E-06,+3.6718592234E+00
-111.2500E-06,+3.6718592234E+00
-111.0000E-06,+3.6718592234E+00
-110.7500E-06,+3.6718592234E+00
-110.5000E-06,+3.6919597257E+00
-110.2500E-06,+3.6718592234E+00
-110.0000E-06,+3.6718592234E+00
-109.7500E-06,+3.6718592234E+00
-109.5000E-06,+3.6919597257E+00
-109.2500E-06,+3.6718592234E+00
-109.0000E-06,+3.6718592234E+00
-108.7500E-06,+3.6718592234E+00
-108.5000E-06,+3.6718592234E+00
-108.2500E-06,+3.6718592234E+00
-108.0000E-06,+3.6718592234E+00
-107.7500E-06,+3.7020099768E+00
-107.5000E-06,+3.6718592234E+00
-107.2500E-06,+3.7020099769E+00
-107.0000E-06,+3.6718592234E+00
-106.7500E-06,+3.6718592234E+00
-106.5000E-06,+3.6718592234E+00
-106.2500E-06,+3.6718592234E+00
-106.0000E-06,+3.6718592234E+00
-105.7500E-06,+3.6718592234E+00
-105.5000E-06,+3.6718592234E+00
-105.2500E-06,+3.6718592234E+00
-105.0000E-06,+3.6718592234E+00
-104.7500E-06,+3.6718592234E+00
-104.5000E-06,+3.6919597257E+00
-104.2500E-06,+3.6819094745E+00
-104.0000E-06,+3.6718592234E+00
-103.7500E-06,+3.6718592234E+00
-103.5000E-06,+3.6718592234E+00
-103.2500E-06,+3.7020099769E+00
-103.0000E-06,+3.6718592234E+00
-102.7500E-06,+3.6819094746E+00
-102.5000E-06,+3.6718592234E+00
-102.2500E-06,+3.6819094745E+00
-102.0000E-06,+3.6718592234E+00
-101.7500E-06,+3.6718592234E+00
-101.5000E-06,+3.6718592234E+00
-101.2500E-06,+3.6718592234E+00
-101.0000E-06,+3.7120602280E+00
-100.7500E-06,+3.7120602280E+00
-100.5000E-06,+3.6718592234E+00
-100.2500E-06,+3.6819094745E+00
-100.0000E-06,+3.6718592234E+00
-99.7500E-06,+3.6718592234E+00
-99.5000E-06,+3.6517587211E+00
-99.2500E-06,+3.6718592234E+00
-99.0000E-06,+3.6718592234E+00
-98.7500E-06,+3.6718592234E+00
-98.5000E-06,+3.6718592234E+00
-98.2500E-06,+3.6819094745E+00
-98.0000E-06,+3.6718592234E+00
-97.7500E-06,+3.6819094746E+00
-97.5000E-06,+3.6718592234E+00
-97.2500E-06,+3.7020099769E+00
-97.0000E-06,+3.6718592234E+00
-96.7500E-06,+3.6718592234E+00
-96.5000E-06,+3.6919597257E+00
-96.2500E-06,+3.6718592234E+00
-96.0000E-06,+3.6718592234E+00
-95.7500E-06,+3.6718592234E+00
-95.5000E-06,+3.6718592234E+00
-95.2500E-06,+3.6718592234E+00
-95.0000E-06,+3.7120602280E+00
-94.7500E-06,+3.6718592234E+00
-94.5000E-06,+3.6919597257E+00
-94.2500E-06,+3.7020099769E+00
-94.0000E-06,+3.7120602280E+00
-93.7500E-06,+3.6718592234E+00
-93.5000E-06,+3.6718592234E+00
-93.2500E-06,+3.6819094745E+00
-93.0000E-06,+3.6718592234E+00
-92.7500E-06,+3.6718592234E+00
-92.5000E-06,+3.7120602280E+00
-92.2500E-06,+3.7120602280E+00
-92.0000E-06,+3.6718592234E+00
-91.7500E-06,+3.6718592234E+00
-91.5000E-06,+3.6718592234E+00
-91.2500E-06,+3.6819094745E+00
-91.0000E-06,+3.7120602280E+00
-90.7500E-06,+3.6718592234E+00
-90.5000E-06,+3.6919597257E+00
-90.2500E-06,+3.6718592234E+00
-90.0000E-06,+3.6718592234E+00
-89.7500E-06,+3.6718592234E+00
-89.5000E-06,+3.6718592234E+00
-89.2500E-06,+3.6718592234E+00
-89.0000E-06,+3.6718592234E+00
-88.7500E-06,+3.6718592234E+00
-88.5000E-06,+3.6718592234E+00
-88.2500E-06,+3.6819094745E+00
-88.0000E-06,+3.6718592234E+00
-87.7500E-06,+3.6819094746E+00
-87.5000E-06,+3.6718592234E+00
-87.2500E-06,+3.7020099769E+00
-87.0000E-06,+3.6718592234E+00
-86.7500E-06,+3.6718592234E+00
-86.5000E-06,+3.6718592234E+00
-86.2500E-06,+3.6718592234E+00
-86.0000E-06,+3.6718592234E+00
-85.7500E-06,+3.7020099768E+00
