second,Volt,Volt
-28.30000E-09,+3.76924636261538E+00,+3.71851243264973E+00
-28.22188E-09,+3.76924636261538E+00,+3.71348730707541E+00
-28.14375E-09,+3.76924636261538E+00,+3.71228127693757E+00
-28.06563E-09,+3.76924636261538E+00,+3.71228127693757E+00
-27.98750E-09,+3.76924636261538E+00,+3.71228127693757E+00
-27.90938E-09,+3.76924636261538E+00,+3.71610037237406E+00
-27.83125E-09,+3.76924636261538E+00,+3.72494459338486E+00
-27.75313E-09,+3.77306545805186E+00,+3.73117574909702E+00
-27.67500E-09,+3.77427148818970E+00,+3.74001997010782E+00
-27.59688E-09,+3.77427148818970E+00,+3.75007022125646E+00
-27.51875E-09,+3.77427148818970E+00,+3.75630137696862E+00
-27.44063E-09,+3.77427148818970E+00,+3.76896469341591E+00
-27.36250E-09,+3.77427148818970E+00,+3.77640187926590E+00
-27.28438E-09,+3.77045239275321E+00,+3.78524610027671E+00
-27.20625E-09,+3.76924636261538E+00,+3.79911544686183E+00
-27.12813E-09,+3.76924636261538E+00,+3.81037172814831E+00
-27.05000E-09,+3.76924636261538E+00,+3.82042197929695E+00
-26.97188E-09,+3.76924636261538E+00,+3.83047223044559E+00
-26.89375E-09,+3.76924636261538E+00,+3.84052248159423E+00
-26.81563E-09,+3.76924636261538E+00,+3.84675363730639E+00
-26.73750E-09,+3.76924636261538E+00,+3.84795966744423E+00
-26.65938E-09,+3.77306545805186E+00,+3.84795966744423E+00
-26.58125E-09,+3.77809058362618E+00,+3.84032147657126E+00
-26.50313E-09,+3.77929661376402E+00,+3.83409032085911E+00
-26.42500E-09,+3.77929661376402E+00,+3.82524609984830E+00
-26.34688E-09,+3.77929661376402E+00,+3.80755765782670E+00
-26.26875E-09,+3.77547751832754E+00,+3.79509534640238E+00
-26.19063E-09,+3.77427148818970E+00,+3.78504509525374E+00
-26.11250E-09,+3.76663329731673E+00,+3.77117574866862E+00
-26.03438E-09,+3.75658304616809E+00,+3.75991946738214E+00
-25.95625E-09,+3.74653279501945E+00,+3.75750740710646E+00
-25.87813E-09,+3.73648254387081E+00,+3.75368831166998E+00
-25.80000E-09,+3.72643229272217E+00,+3.75248228153214E+00
-25.72188E-09,+3.72020113701001E+00,+3.75248228153214E+00
-25.64375E-09,+3.71517601143569E+00,+3.75630137696862E+00
-25.56563E-09,+3.71396998129785E+00,+3.75750740710646E+00
-25.48750E-09,+3.71778907673433E+00,+3.76132650254294E+00
-25.40938E-09,+3.71899510687217E+00,+3.76635162811726E+00
-25.33125E-09,+3.72663329774513E+00,+3.76755765825510E+00
-25.25313E-09,+3.74050264433026E+00,+3.76755765825510E+00
-25.17500E-09,+3.75175892561674E+00,+3.77137675369158E+00
-25.09688E-09,+3.75799008132890E+00,+3.77258278382942E+00
-25.01875E-09,+3.76683430233970E+00,+3.76876368839294E+00
-24.94063E-09,+3.77306545805186E+00,+3.76755765825510E+00
-24.86250E-09,+3.77809058362618E+00,+3.76755765825510E+00
-24.78438E-09,+3.77929661376402E+00,+3.76373856281862E+00
-24.70625E-09,+3.77929661376402E+00,+3.75871343724430E+00
-24.62813E-09,+3.77929661376402E+00,+3.75368831166998E+00
-24.55000E-09,+3.77547751832754E+00,+3.75248228153214E+00
-24.47188E-09,+3.77045239275322E+00,+3.75248228153214E+00
-24.39375E-09,+3.76924636261538E+00,+3.75248228153214E+00
-24.31563E-09,+3.76924636261538E+00,+3.75630137696862E+00
-24.23750E-09,+3.76924636261538E+00,+3.76132650254294E+00
-24.15938E-09,+3.76924636261538E+00,+3.77017072355374E+00
-24.08125E-09,+3.76924636261538E+00,+3.78022097470238E+00
-24.00313E-09,+3.76924636261538E+00,+3.79409032128750E+00
-23.92500E-09,+3.76924636261538E+00,+3.80534660257399E+00
-23.84688E-09,+3.77306545805186E+00,+3.82303504459559E+00
-23.76875E-09,+3.77427148818970E+00,+3.83549735601991E+00
-23.69063E-09,+3.77427148818970E+00,+3.84172851173207E+00
-23.61250E-09,+3.77427148818970E+00,+3.84675363730639E+00
-23.53438E-09,+3.77427148818970E+00,+3.84795966744423E+00
-23.45625E-09,+3.77427148818970E+00,+3.84795966744423E+00
-23.37813E-09,+3.77045239275322E+00,+3.84032147657127E+00
-23.30000E-09,+3.76924636261538E+00,+3.83027122542263E+00
-23.22188E-09,+3.76924636261538E+00,+3.82022097427399E+00
-23.14375E-09,+3.76924636261538E+00,+3.80635162768886E+00
-23.06563E-09,+3.76924636261538E+00,+3.79891444183886E+00
-22.98750E-09,+3.76924636261538E+00,+3.79007022082806E+00
-22.90938E-09,+3.76924636261538E+00,+3.78001996967942E+00
-22.83125E-09,+3.76924636261538E+00,+3.76996971853078E+00
-22.75313E-09,+3.76924636261538E+00,+3.76373856281862E+00
-22.67500E-09,+3.77306545805186E+00,+3.75489434180782E+00
-22.59688E-09,+3.77427148818970E+00,+3.74484409065918E+00
-22.51875E-09,+3.77427148818970E+00,+3.73861293494702E+00
-22.44063E-09,+3.77045239275322E+00,+3.72976871393622E+00
-22.36250E-09,+3.76924636261538E+00,+3.72353755822406E+00
-22.28438E-09,+3.76924636261538E+00,+3.71469333721326E+00
-22.20625E-09,+3.76924636261538E+00,+3.70846218150109E+00
-22.12813E-09,+3.76924636261538E+00,+3.69961796049029E+00
-22.05000E-09,+3.76924636261538E+00,+3.69338680477813E+00
-21.97188E-09,+3.76924636261538E+00,+3.68836167920381E+00
-21.89375E-09,+3.76924636261538E+00,+3.68333655362949E+00
-21.81563E-09,+3.76924636261538E+00,+3.67831142805517E+00
-21.73750E-09,+3.77306545805186E+00,+3.67710539791733E+00
-21.65938E-09,+3.77427148818970E+00,+3.67710539791733E+00
-21.58125E-09,+3.77427148818970E+00,+3.67710539791733E+00
-21.50313E-09,+3.77427148818970E+00,+3.67710539791733E+00
-21.42500E-09,+3.77427148818970E+00,+3.67710539791733E+00
-21.34688E-09,+3.77427148818970E+00,+3.67710539791733E+00
-21.26875E-09,+3.77045239275322E+00,+3.67710539791733E+00
-21.19063E-09,+3.76924636261538E+00,+3.67710539791733E+00
-21.11250E-09,+3.76924636261538E+00,+3.68092449335381E+00
-21.03438E-09,+3.76924636261538E+00,+3.68594961892813E+00
-20.95625E-09,+3.76924636261538E+00,+3.69097474450245E+00
-20.87813E-09,+3.76924636261538E+00,+3.70363806094973E+00
-20.80000E-09,+3.76924636261538E+00,+3.71489434223621E+00
-20.72188E-09,+3.76924636261538E+00,+3.72494459338485E+00
-20.64375E-09,+3.76924636261538E+00,+3.73499484453349E+00
-20.56563E-09,+3.77306545805186E+00,+3.74504509568213E+00
-20.48750E-09,+3.77427148818970E+00,+3.75509534683078E+00
-20.40938E-09,+3.77427148818970E+00,+3.76132650254294E+00
-20.33125E-09,+3.77809058362618E+00,+3.76635162811726E+00
-20.25313E-09,+3.77547751832754E+00,+3.76755765825510E+00
-20.17500E-09,+3.77045239275322E+00,+3.77137675369158E+00
-20.09688E-09,+3.76924636261538E+00,+3.77258278382942E+00
-20.01875E-09,+3.76160817174242E+00,+3.76876368839294E+00
-19.94063E-09,+3.75537701603026E+00,+3.76755765825510E+00
-19.86250E-09,+3.74653279501946E+00,+3.76755765825510E+00
-19.78438E-09,+3.73266344843434E+00,+3.76755765825510E+00
-19.70625E-09,+3.72140716714786E+00,+3.76755765825510E+00
-19.62813E-09,+3.71135691599921E+00,+3.76755765825510E+00
-19.55000E-09,+3.70130666485057E+00,+3.76755765825510E+00
-19.47188E-09,+3.69125641370193E+00,+3.76373856281862E+00
-19.39375E-09,+3.68502525798977E+00,+3.75489434180782E+00
-19.31563E-09,+3.68000013241545E+00,+3.74866318609566E+00
-19.23750E-09,+3.67497500684113E+00,+3.73981896508486E+00
-19.15938E-09,+3.67376897670329E+00,+3.72976871393622E+00
-19.08125E-09,+3.67758807213976E+00,+3.71971846278758E+00
-19.00313E-09,+3.67879410227761E+00,+3.70584911620246E+00
-18.92500E-09,+3.68643229315056E+00,+3.69459283491598E+00
-18.84688E-09,+3.69266344886273E+00,+3.68454258376734E+00
-18.76875E-09,+3.70150766987352E+00,+3.67831142805517E+00
-18.69063E-09,+3.71155792102217E+00,+3.66946720704437E+00
-18.61250E-09,+3.72542726760728E+00,+3.66705514676869E+00
-18.53438E-09,+3.73668354889377E+00,+3.66705514676869E+00
-18.45625E-09,+3.74673380004241E+00,+3.66705514676869E+00
-18.37813E-09,+3.75678405119105E+00,+3.67469333764164E+00
-18.30000E-09,+3.76301520690321E+00,+3.68092449335381E+00
-18.22188E-09,+3.76804033247753E+00,+3.68976871436461E+00
-18.14375E-09,+3.77306545805186E+00,+3.69981896551325E+00
-18.06563E-09,+3.77809058362617E+00,+3.70986921666189E+00
-17.98750E-09,+3.77547751832754E+00,+3.71991946781053E+00
-17.90938E-09,+3.77427148818970E+00,+3.72615062352269E+00
-17.83125E-09,+3.77427148818970E+00,+3.73499484453349E+00
-17.75313E-09,+3.77045239275322E+00,+3.73740690480918E+00
-17.67500E-09,+3.76924636261538E+00,+3.74504509568213E+00
-17.59688E-09,+3.76924636261538E+00,+3.75509534683077E+00
-17.51875E-09,+3.76924636261538E+00,+3.76132650254294E+00
-17.44063E-09,+3.76924636261538E+00,+3.77017072355373E+00
-17.36250E-09,+3.76924636261538E+00,+3.77640187926590E+00
-17.28438E-09,+3.76924636261538E+00,+3.78524610027670E+00
-17.20625E-09,+3.76924636261538E+00,+3.79911544686181E+00
-17.12813E-09,+3.76924636261538E+00,+3.81037172814830E+00
-17.05000E-09,+3.77306545805185E+00,+3.81660288386046E+00
-16.97188E-09,+3.77427148818970E+00,+3.82926620030774E+00
-16.89375E-09,+3.77427148818970E+00,+3.84052248159422E+00
-16.81563E-09,+3.77427148818970E+00,+3.84675363730639E+00
-16.73750E-09,+3.77427148818970E+00,+3.84795966744423E+00
-16.65938E-09,+3.77427148818970E+00,+3.84795966744423E+00
-16.58125E-09,+3.77045239275322E+00,+3.84414057200775E+00
-16.50313E-09,+3.76924636261538E+00,+3.83529635099696E+00
-16.42500E-09,+3.76924636261538E+00,+3.82524609984831E+00
-16.34688E-09,+3.76924636261538E+00,+3.81519584869967E+00
-16.26875E-09,+3.76924636261538E+00,+3.80132650211456E+00
-16.19063E-09,+3.76924636261538E+00,+3.79007022082807E+00
-16.11250E-09,+3.76924636261538E+00,+3.77620087424295E+00
-16.03438E-09,+3.76924636261538E+00,+3.76494459295647E+00
-15.95625E-09,+3.76924636261538E+00,+3.75871343724430E+00
-15.87813E-09,+3.77306545805185E+00,+3.74605012079703E+00
-15.80000E-09,+3.77427148818970E+00,+3.73861293494702E+00
-15.72188E-09,+3.77809058362617E+00,+3.72976871393622E+00
-15.64375E-09,+3.77929661376402E+00,+3.72353755822406E+00
-15.56563E-09,+3.77929661376402E+00,+3.72233152808622E+00
-15.48750E-09,+3.77547751832754E+00,+3.72233152808622E+00
-15.40938E-09,+3.77427148818970E+00,+3.72233152808622E+00
-15.33125E-09,+3.76663329731675E+00,+3.72233152808622E+00
-15.25313E-09,+3.76040214160458E+00,+3.72233152808622E+00
-15.17500E-09,+3.75155792059378E+00,+3.72233152808622E+00
-15.09688E-09,+3.74150766944514E+00,+3.72615062352269E+00
-15.01875E-09,+3.73145741829650E+00,+3.72735665366054E+00
-14.94063E-09,+3.72522626258434E+00,+3.72353755822406E+00
-14.86250E-09,+3.71638204157354E+00,+3.72233152808622E+00
-14.78438E-09,+3.71396998129785E+00,+3.72233152808622E+00
-14.70625E-09,+3.71396998129785E+00,+3.71851243264974E+00
-14.62813E-09,+3.71778907673433E+00,+3.71730640251189E+00
-14.55000E-09,+3.72281420230865E+00,+3.71730640251189E+00
-14.47188E-09,+3.73165842331944E+00,+3.71730640251189E+00
-14.39375E-09,+3.74170867446808E+00,+3.72112549794837E+00
-14.31563E-09,+3.75557802105320E+00,+3.72615062352269E+00
-14.23750E-09,+3.76683430233969E+00,+3.73117574909701E+00
-14.15938E-09,+3.77688455348833E+00,+3.73620087467133E+00
-14.08125E-09,+3.78311570920049E+00,+3.74504509568213E+00
-14.00313E-09,+3.78432173933834E+00,+3.75127625139429E+00
-13.92500E-09,+3.78814083477481E+00,+3.76012047240509E+00
-13.84688E-09,+3.78552776947618E+00,+3.77017072355373E+00
-13.76875E-09,+3.77668354846539E+00,+3.77258278382942E+00
-13.69063E-09,+3.77045239275322E+00,+3.77258278382942E+00
-13.61250E-09,+3.76160817174243E+00,+3.77258278382942E+00
-13.53438E-09,+3.75155792059379E+00,+3.76876368839295E+00
-13.45625E-09,+3.73768857400867E+00,+3.76755765825510E+00
-13.37813E-09,+3.72643229272218E+00,+3.76373856281863E+00
-13.30000E-09,+3.72020113701002E+00,+3.76253253268078E+00
-13.22188E-09,+3.70753782056275E+00,+3.76253253268078E+00
-13.14375E-09,+3.70010063471273E+00,+3.76253253268078E+00
-13.06563E-09,+3.69125641370194E+00,+3.76253253268078E+00
-12.98750E-09,+3.68120616255330E+00,+3.76253253268078E+00
-12.90938E-09,+3.67879410227761E+00,+3.76253253268078E+00
-12.83125E-09,+3.67879410227761E+00,+3.76253253268078E+00
-12.75313E-09,+3.67879410227761E+00,+3.76253253268078E+00
-12.67500E-09,+3.67879410227761E+00,+3.76635162811725E+00
-12.59688E-09,+3.67879410227761E+00,+3.76755765825510E+00
-12.51875E-09,+3.68643229315055E+00,+3.76755765825510E+00
-12.44063E-09,+3.69266344886272E+00,+3.76755765825510E+00
-12.36250E-09,+3.70150766987352E+00,+3.76755765825510E+00
-12.28438E-09,+3.71537701645863E+00,+3.76373856281863E+00
-12.20625E-09,+3.72663329774512E+00,+3.76253253268078E+00
-12.12813E-09,+3.73668354889376E+00,+3.76253253268078E+00
-12.05000E-09,+3.74673380004240E+00,+3.76253253268078E+00
-11.97188E-09,+3.75678405119104E+00,+3.76253253268078E+00
-11.89375E-09,+3.76301520690321E+00,+3.76253253268078E+00
-11.81563E-09,+3.76804033247753E+00,+3.76253253268078E+00
-11.73750E-09,+3.77306545805185E+00,+3.76253253268078E+00
-11.65938E-09,+3.77809058362617E+00,+3.76253253268078E+00
-11.58125E-09,+3.77547751832754E+00,+3.76635162811725E+00
-11.50313E-09,+3.77427148818970E+00,+3.76755765825510E+00
-11.42500E-09,+3.77427148818970E+00,+3.76755765825510E+00
-11.34688E-09,+3.77045239275322E+00,+3.76755765825510E+00
-11.26875E-09,+3.76924636261538E+00,+3.76755765825510E+00
-11.19063E-09,+3.76924636261538E+00,+3.76755765825510E+00
-11.11250E-09,+3.76924636261538E+00,+3.76755765825510E+00
-11.03438E-09,+3.76924636261538E+00,+3.76373856281863E+00
-10.95625E-09,+3.76924636261538E+00,+3.76253253268078E+00
-10.87813E-09,+3.76924636261538E+00,+3.76253253268078E+00
-10.80000E-09,+3.76924636261538E+00,+3.76253253268078E+00
-10.72188E-09,+3.76924636261538E+00,+3.76253253268078E+00
-10.64375E-09,+3.77306545805185E+00,+3.76253253268078E+00
-10.56563E-09,+3.77427148818970E+00,+3.76253253268078E+00
-10.48750E-09,+3.77427148818970E+00,+3.76253253268078E+00
-10.40938E-09,+3.77427148818970E+00,+3.76253253268078E+00
-10.33125E-09,+3.77427148818970E+00,+3.76253253268078E+00
-10.25313E-09,+3.77427148818970E+00,+3.76253253268078E+00
-10.17500E-09,+3.77045239275323E+00,+3.76635162811725E+00
-10.09688E-09,+3.76924636261538E+00,+3.76755765825510E+00
-10.01875E-09,+3.76924636261538E+00,+3.76755765825510E+00
-9.94063E-09,+3.76924636261538E+00,+3.76755765825510E+00
-9.86250E-09,+3.76924636261538E+00,+3.76755765825510E+00
-9.78438E-09,+3.76924636261538E+00,+3.76755765825510E+00
-9.70625E-09,+3.76924636261538E+00,+3.76373856281863E+00
-9.62813E-09,+3.76924636261538E+00,+3.76253253268078E+00
-9.55000E-09,+3.76924636261538E+00,+3.76253253268078E+00
-9.47188E-09,+3.76924636261538E+00,+3.76253253268078E+00
-9.39375E-09,+3.76924636261538E+00,+3.76253253268078E+00
-9.31563E-09,+3.77306545805185E+00,+3.76253253268078E+00
-9.23750E-09,+3.77427148818970E+00,+3.76253253268078E+00
-9.15938E-09,+3.77427148818970E+00,+3.76253253268078E+00
-9.08125E-09,+3.77427148818970E+00,+3.76635162811725E+00
-9.00313E-09,+3.77427148818970E+00,+3.76755765825510E+00
-8.92500E-09,+3.77427148818970E+00,+3.77137675369157E+00
-8.84688E-09,+3.77045239275323E+00,+3.77258278382942E+00
-8.76875E-09,+3.76924636261538E+00,+3.77258278382942E+00
-8.69063E-09,+3.76924636261538E+00,+3.76876368839295E+00
-8.61250E-09,+3.76924636261538E+00,+3.76373856281863E+00
-8.53438E-09,+3.76924636261538E+00,+3.75489434180784E+00
-8.45625E-09,+3.76924636261538E+00,+3.74484409065920E+00
-8.37813E-09,+3.76924636261538E+00,+3.73097474407408E+00
-8.30000E-09,+3.76924636261538E+00,+3.71589936735112E+00
-8.22188E-09,+3.76924636261538E+00,+3.70082399062816E+00
-8.14375E-09,+3.77306545805185E+00,+3.68574861390520E+00
-8.06563E-09,+3.77427148818970E+00,+3.67831142805518E+00
-7.98750E-09,+3.77809058362617E+00,+3.67328630248086E+00
-7.90938E-09,+3.77929661376402E+00,+3.67208027234301E+00
-7.83125E-09,+3.77547751832755E+00,+3.67589936777948E+00
-7.75313E-09,+3.77045239275323E+00,+3.68092449335380E+00
-7.67500E-09,+3.76542726717891E+00,+3.69358780980106E+00
-7.59688E-09,+3.76040214160459E+00,+3.70866318652403E+00
-7.51875E-09,+3.75155792059379E+00,+3.72373856324699E+00
-7.44063E-09,+3.74150766944515E+00,+3.73881393996995E+00
-7.36250E-09,+3.73145741829651E+00,+3.75007022125644E+00
-7.28438E-09,+3.71758807171140E+00,+3.76012047240508E+00
-7.20625E-09,+3.70633179042491E+00,+3.76635162811725E+00
-7.12813E-09,+3.69628153927627E+00,+3.77137675369157E+00
-7.05000E-09,+3.69005038356410E+00,+3.77258278382942E+00
-6.97188E-09,+3.68120616255331E+00,+3.77258278382942E+00
-6.89375E-09,+3.67879410227761E+00,+3.76876368839295E+00
-6.81563E-09,+3.67497500684114E+00,+3.76755765825510E+00
-6.73750E-09,+3.67376897670329E+00,+3.76373856281863E+00
-6.65938E-09,+3.67758807213976E+00,+3.76253253268078E+00
-6.58125E-09,+3.68261319771408E+00,+3.76253253268078E+00
-6.50313E-09,+3.68763832328840E+00,+3.76253253268078E+00
-6.42500E-09,+3.69648254429919E+00,+3.76253253268078E+00
-6.34688E-09,+3.70653279544783E+00,+3.76253253268078E+00
-6.26875E-09,+3.71658304659647E+00,+3.76253253268078E+00
-6.19063E-09,+3.72663329774511E+00,+3.76253253268078E+00
-6.11250E-09,+3.74050264433022E+00,+3.76635162811725E+00
-6.03438E-09,+3.75175892561672E+00,+3.76755765825510E+00
-5.95625E-09,+3.75799008132889E+00,+3.76755765825510E+00
-5.87813E-09,+3.76683430233968E+00,+3.76755765825510E+00
-5.80000E-09,+3.76924636261538E+00,+3.76755765825510E+00
-5.72188E-09,+3.77306545805185E+00,+3.76373856281863E+00
-5.64375E-09,+3.77809058362617E+00,+3.76253253268078E+00
-5.56563E-09,+3.77547751832755E+00,+3.76253253268078E+00
-5.48750E-09,+3.77427148818970E+00,+3.76253253268078E+00
-5.40938E-09,+3.77427148818970E+00,+3.76253253268078E+00
-5.33125E-09,+3.77045239275323E+00,+3.76253253268078E+00
-5.25313E-09,+3.76924636261538E+00,+3.76253253268078E+00
-5.17500E-09,+3.76924636261538E+00,+3.76253253268078E+00
-5.09688E-09,+3.76924636261538E+00,+3.76635162811725E+00
-5.01875E-09,+3.76924636261538E+00,+3.76755765825510E+00
-4.94063E-09,+3.76924636261538E+00,+3.77137675369157E+00
-4.86250E-09,+3.76924636261538E+00,+3.77258278382942E+00
-4.78438E-09,+3.76924636261538E+00,+3.77258278382942E+00
-4.70625E-09,+3.76924636261538E+00,+3.76876368839295E+00
-4.62813E-09,+3.77306545805185E+00,+3.76373856281863E+00
-4.55000E-09,+3.77427148818970E+00,+3.75871343724431E+00
-4.47188E-09,+3.77427148818970E+00,+3.74605012079705E+00
-4.39375E-09,+3.77427148818970E+00,+3.73097474407408E+00
-4.31563E-09,+3.77427148818970E+00,+3.71971846278759E+00
-4.23750E-09,+3.77427148818970E+00,+3.70584911620248E+00
-4.15938E-09,+3.77045239275323E+00,+3.69459283491599E+00
-4.08125E-09,+3.76924636261538E+00,+3.68454258376735E+00
-4.00313E-09,+3.76924636261538E+00,+3.67831142805518E+00
-3.92500E-09,+3.76924636261538E+00,+3.67710539791733E+00
-3.84688E-09,+3.76924636261538E+00,+3.67710539791733E+00
-3.76875E-09,+3.76924636261538E+00,+3.68092449335380E+00
-3.69063E-09,+3.76924636261538E+00,+3.68976871436459E+00
-3.61250E-09,+3.76924636261538E+00,+3.70363806094971E+00
-3.53438E-09,+3.76924636261538E+00,+3.71871343767267E+00
